video_id	title	size	category_ratio	views	comments	likes	views_wma	comments_wma	likes_wma
OJ2B4Fb7xQQ	Ed Sheeran – 2step ft Antytila [Official Video]	77.5	0.17	4904007.0	9131.0	228962.0	4289541.178571428	8590.964285714286	213187.42857142858
FFcZqOILKSk	HINCHA del BARÇA REACCIONA al MADRID 3-1 M. CITY con mi NOVIA MADRIDISTA ¡OTRA VEZ NOOOO! ALUCINANTE	582.0	0.22	447004.0	2334.0	26230.0	411785.64285714284	2257.964285714286	25300.321428571428
65DFQ8apFiE	Rodrygo Scores 2 Goals in 2 Minutes to Save Real Madrid vs. Manchester City | CBS Sports Golazo	94.0	0.22	545095.0	796.0	7350.0	540299.6428571428	788.75	7291.107142857143
7UREHspNys8	ATRAPADO EN LAS VÍAS DEL TREN...⚠️ | PARKOUR VLOG	660.0	0.23	560081.0	2851.0	42091.0	481646.39285714284	2750.3571428571427	38220.71428571428
jim7fbD9OjI	Caída de Zugasti en carrera | Maratón Templario 2022 | Ibon Zugasti	434.5	0.22	141788.0	1159.0	7670.0	131958.85714285713	1132.857142857143	7386.607142857143
m3pFwX6IAns	MINGWEIROCKS - The FASTEST way to make SEAWEED! #shorts	29.5	0.06	65774685.0	1315.0	2113281.0	62120025.89285714	1200.5714285714287	1975933.142857143
0lkSqR4vrIQ	THE MOMENT REAL MADRID KNOCK MAN CITY OUT CHAMPIONS LEAGUE	495.0	0.22	1518906.0	3132.0	63683.0	1368825.5	2978.8214285714284	59251.17857142857
heayyMyhSGU	Hailey Bieber Gasped When She Saw Emma's Look | Met Gala 2022 With Emma Chamberlain | Vogue	39.5	0.23	4905423.0	1513.0	122582.0	4353514.535714285	1401.5	113496.03571428571
zdBthc6fCk4	Varane's First United Goal! | Manchester United 3-0 Brentford | Highlights	83.0	0.22	6521529.0	3944.0	156412.0	6426717.642857143	3925.3928571428573	155517.42857142858
8dJyRm2jJ-U	PSY - 'That That (prod. & feat. SUGA of BTS)' MV	108.5	0.17	131601913.0	364810.0	6857579.0	121652781.85714285	358556.9285714286	6680650.678571428
Kp6MRBybUlo	el postre MÁS RICO Y FÁCIL, en SÓLO 5 MINUTOS  ¡ SÓLO 4 INGREDIENTES Y SIN HARINA !🤤🤤🤤🤤	83.5	0.05	206474.0	77.0	5414.0	181923.9642857143	70.25	4999.678571428572
cL_FkV8by_g	Jorge Javier Vázquez y Rocío Carrasco contra Olga Moreno y Antonio David Flores	2660.5	0.05	68129.0	416.0	7728.0	67314.60714285714	421.0357142857143	7708.785714285715
iE-6ERWjBoo	Met Gala 2022: Live From E! Stream FULL Livestream | E!	3944.0	0.23	1136325.0	746.0	14136.0	1065951.5	718.5	13680.57142857143
eTEsJXN8PUY	Bombazo de Francisco que hunde a Rocío Carrasco por la llamada a Marta Riesco	610.0	0.05	58519.0	374.0	5601.0	54155.92857142857	360.7142857142857	5343.178571428572
lttMP463C-Q	Visito el Barrio Oscuro de Corea, La Villa Guryong	321.5	0.23	1152736.0	1798.0	83431.0	956508.0357142857	1530.0714285714287	73141.57142857143
mSceX3JC1TA	MINECRAFT pero TUS CORAZONES = TU TAMAÑO! 😱❤	409.0	0.12	1952023.0	412.0	43580.0	1743086.642857143	395.64285714285717	40193.142857142855
31Ur9qSHWhI	REACCIONANDO AL REAL MADRID VS MANCHESTER CITY con CARLOS TÉVEZ	327.0	0.23	1553117.0	2089.0	92999.0	1425615.2857142857	1998.1785714285713	87289.35714285714
Bo0-COyKxD4	LOPES FT EL PATRON 970 x MBS ROLLING - DEALERS	115.5	0.17	105441.0	383.0	5901.0	85761.75	368.35714285714283	5272.464285714285
PPPQUcu7rI8	REAL MADRID VS MANCHESTER CITY | EN VIVO | SEMIFINAL VUELTA CHAMPIONS LEAGUE LIVE ¡NARRACIÓN TOP!	6473.0	0.22						
_iz5_DuY_II	Most Expensive Airplane Ticket!	310.0	0.23	9666604.0	11134.0	376536.0	8849254.82142857	10658.964285714286	353348.96428571426
WbiYxA1W4wg	NUNCA TE BURLES DE NADIE, LA VIDA DA MUCHAS VUELTAS	26.0	0.23	4895299.0	2119.0	580289.0	4619391.107142857	2028.1785714285713	551992.4285714285
koYG3cXE-Vw	TEOREMA VS SWEET PAIN | #FMSMEXICO 2022 - Jornada 3 | Urban Roosters	776.0	0.17	316952.0	1241.0	12509.0	311480.14285714284	1231.107142857143	12345.07142857143
7OPg-ksxZ4Y	The Most Horrible Parasite: Brain Eating Amoeba	320.0	0.02	3819416.0	13848.0	263249.0	3511430.285714286	13199.964285714286	248827.57142857142
-z9qeALR7j0	Rigoberta Bandini - AY MAMÁ (Videoclip)	159.5	0.17	1049158.0	2888.0	44457.0	985287.2857142857	2787.964285714286	42777.857142857145
F45a9_3Mzzw	¡YA VI DOCTOR STRANGE IN THE MULTIVERSE OF MADNESS! / NAVY	45.0	0.23	315273.0	1337.0	23898.0	303318.0714285714	1283.8214285714287	23437.714285714286
n4wah1HS9r8	THE BATMAN: La Venganza Nunca Es Buena - Review	634.5	0.23	591956.0	2946.0	69585.0	553865.0357142857	2866.714285714286	67088.75
byGdRHmIfE0	LES PAGAMOS EL CARRO DE COMIDA A DESCONOCIDOS 😊	152.0	0.23	122056.0	478.0	13028.0	115696.71428571429	468.42857142857144	12423.32142857143
KTwuSBQT6Jg	TODO SOBRE JOHNNY DEPP vs AMBER HEARD ⚠️ | Parte 2	1415.5	0.04	209758.0	742.0	15223.0	190831.2142857143	709.8928571428571	14272.92857142857
15KlkBuKcp0	EL MADRID ELIMINA AL CITY EN 1 MINUTO | ES EL REY DE LA CHAMPIONS NO TIENE SENTIDO COMPETIRLES	843.5	0.23	219317.0	4712.0	12957.0	212605.67857142858	4765.5	12783.607142857143
kBArlifCKgo	F1® 22 | Miami International Autodrome	31.5	0.12	638109.0	1778.0	27231.0	626558.1428571428	1756.2142857142858	26987.714285714286
zzG7rdGjsHI	HERMANITO NUEVO (las hermanas de tiktok )	316.0	0.06	428107.0	478.0	11594.0	399135.21428571426	471.10714285714283	11090.357142857143
beCrjZC0y_s	HAZ UN PASTEL KAWAII EN UN CALDERO MÁGICO #Shorts	23.0	0.04	4218897.0	391.0	319216.0	3681805.1428571427	347.82142857142856	278394.0714285714
Kjgo-XOpUpg	💪 CONSIGUE TU CAMBIO FÍSICO - RUTINA de EJERCICIOS en CASA - RETO FUERTACO DÍA 2	1247.0	0.02	86112.0	289.0	4622.0	80866.32142857143	284.35714285714283	4459.642857142857
g9g9Y3BgYMQ	Dave Chappelle ATTACKED by Armed Man on Stage in LA	51.5	0.04	3981256.0	16531.0	50357.0	3973139.3214285714	16549.35714285714	50267.03571428572
ONj9cvHCado	Rammstein - Angst (Official Video)	172.5	0.17	11089346.0	0.0	506910.0	10447641.714285715	0.0	495400.10714285716
CxCRP5tLc4U	KAROL G - PROVENZA (Letra)	101.5	0.17	799883.0	118.0	7363.0	629684.3214285715	102.92857142857143	6118.214285714285
y_HkN_l9edU	Rueda de prensa de GUARDIOLA post Real Madrid 3-1 Real Madrid CF (04/05/2022)	157.5	0.22	729282.0	1097.0	6496.0	715961.1428571428	1087.5714285714287	6423.107142857143
Qr-HsEs0sHY	Le ESCRIBO a más de 100 FAMOSOS en INSTAGRAM con el VERIFICADO *contesta gente muy épica* 😱	869.5	0.23	62381.0	114.0	4681.0	57162.71428571428	111.78571428571429	4381.071428571428
nWMCS0z-1gk	Chica Impopular Rica VS Chica Popular Pobre || Millonaria en la Escuela	1511.5	0.05	857790.0	88.0	8833.0	737509.8928571428	76.10714285714286	7780.821428571428
qWuFG8D88Cc	Petit Ribery x Daby - Mortal Kombat (Videoclip)	65.5	0.17	48454.0	92.0	2093.0	44174.107142857145	87.82142857142857	2021.4642857142858
SwR-_hwpvjU	Spider-Man: No Way Home | #TeLoResumo	438.0	0.02	1810604.0	5195.0	181184.0	1631767.75	4881.785714285715	169154.0
FStsuHe5Fio	DOUZI - Mustahil   |   دوزي - مستحيل    [ Official Music Video  4K  ]	118.0	0.17	3954479.0	9506.0	72531.0	3055821.4285714286	8416.0	62507.107142857145
oEM6znSUsto	NADIE PUEDE MENTIRME | Fabru Blacutt	23.5	0.06						
uVqtT8a530A	RESUMEN - REAL MADRID 3-1 MANCHESTER CITY	155.5	0.05	1542185.0	1764.0	21350.0	1461096.107142857	1723.7142857142858	20790.10714285714
-UnGepTxa2k	TRUENO lanza TREMENDO FREESTYLE JUNTO a GORILLAZ	117.5	0.17	1090569.0	1794.0	50373.0	941933.0714285715	1625.3214285714287	44778.857142857145
X3mAMO9aG8Q	🛒DE COMPRAS en el ARMARIO de WERLYB	261.5	0.23	37953.0	65.0	3892.0	35048.17857142857	64.96428571428571	3674.1071428571427
htMFzouWn4k	¿PRIMER TROFEO DE LA HISTORIA DE PORCINOS FC? DjMaRiiO	9317.0	0.12	1052627.0	293.0	38611.0	1048090.4642857143	291.25	38504.642857142855
VGzHbj2Og18	Resumen de FC Barcelona vs RCD Mallorca (2-1)	99.5	0.22	1721321.0	591.0	37586.0	1706194.107142857	589.9642857142857	37350.92857142857
g0DAjWEHTYc	Un tour por mi casa/museo	953.5	0.23	758258.0	1940.0	76487.0	717788.9642857143	1834.0357142857142	73522.21428571429
Sf46fi2Kf-g	EL MAYOR ROBO DE LA HISTORIA DE PORCINOS FC - FIFA 22	562.5	0.23	1197981.0	783.0	78976.0	1149208.0	771.1428571428571	76728.03571428571
4a5nplzhG6g	"🏆LA NARRACIÓN MÁS BRUTAL DEL REAL MADRID 3 - 1 MAN CITY | Antonio Romero:""En el Bernabéu TOCA MAMAR"""	232.0	0.22	324504.0	260.0	5519.0	264527.89285714284	222.67857142857142	4505.25
pGywh9DauVE	🔴ARKADIA - EVENTO DE CARRETAS DE CABALLO!!! QUIEN GANARA?	5253.5	0.12	372984.0	131.0	20588.0	356002.8214285714	126.82142857142857	19872.5
aj7s2vylnZc	😢JUANMA RODRÍGUEZ rompe a LLORAR tras la REMONTADA ante el CITY	131.0	0.22	694914.0	994.0	19592.0	659352.1428571428	956.7142857142857	18977.928571428572
qeH6HWd-Q58	🏆⚽️ REAL MADRID - MANCHESTER CITY EN DIRECTO  | Vuelta de las semifinales de la Champions League	8347.5	0.22	96902.0	35.0	706.0	95890.57142857143	33.57142857142857	699.1428571428571
Nq6-dEj8AkA	PUES... MERAZO AL VIVO desde KAYAK!! [Partí la caña en el proceso... ojalá os hubiera hecho caso...]	854.5	0.23	28534.0	217.0	1414.0	26138.75	212.96428571428572	1363.0357142857142
6N22wYwItDs	Ronela Hajati - Sekret - Exclusive Rehearsal Clip - Albania 🇦🇱  - Eurovision 2022	22.5	0.23	583771.0	2136.0	9981.0	523094.5714285714	2045.5357142857142	9432.642857142857
UwAOn6UPh9w	RESUMEN - VILLARREAL 2-3 LIVERPOOL	155.5	0.05	608746.0	774.0	8311.0	604598.6785714285	775.0357142857143	8284.75
