1tGapyYxZ9o	4081	4202	4410	4558
nOL7AAlBNWE	10699	10998	11561	11915
73z14uurwO8	18797	18962	19286	19362
Hk8IbI7WXwE	60567	62748	68690	71641
HcYkm5HMO-Y	6783	6964	7274	7443
irmjkT-cu9I	287626	297963	315762	324739
xYKfGcXhpww	1779	1836	1987	2057
01vtM9g8Abo	16765	17046	23870	26432
Ujaa3ar4hCA	61367	63973	72682	76230
DqHzY0Ye4Rg	51144	53581	57475	60125
h4KVVYkrILo	32813	35929	39913	42047
wbWMeOdrQw8	5651	6013	6903	7645
Ux5Ws6nqdYY	16463	17152	19465	20480
L51jatjkgU4	24415	24814	25417	25959
ebVEtKdILqk	5836	5944	6295	6579
r5n1GCY-nYQ	413985	422809	453631	473098
DDY6KjQCMoQ	161996	162889	165112	166650
MXWgNfIeYVA	8097	8137	8216	8267
EaNgb5NZ3z8	31759	32877	36262	37946
V7lHNwP3pes	146293	149063	154658	157481
aTTRT41kKRk	45774	50162	56245	61100
4TcXhZZM9ss	47490	48694	51053	52147
2zPILxJQBEE	68326	71679	77421	79728
FnD2ZUAl7tE	3651	3753	4050	4264
lh8qH-QWo9c	13351	13542	13874	14047
m5I6czoUIqk	2524	2630	2837	3134
VCHk9zoFIr8	67925	75034	87954	94762
qMVd2YRpwxQ	4389	4473	4690	4811
0ob5Cxk_R-I	93405	96459	101334	103380
zcV5sWLSlpk	2022	2110	2276	2403
Hqvdr91LoSI	86931	89715	95526	98121
dKxWdLubIT0	21038	21195	21634	21819
lHB5LGnPoxY	4075	4338	4805	5365
m_jpfxJz04I	174683	176955	181704	185006
xNZLnGcSZm0	13838	13973	14372	14550
-NgoUgB34BA	6017	6718	9288	10571
5l1BNHX_a3s	11733	13563	15659	16380
l8DOByEKujw	9459	10092	10770	11115
0-z2-XUr1yA	2832	2909	3081	3151
OuVXEipPe8c	10041	10357	10995	11580
nY3Pqhs_Jbs	250092	252869	257892	260242
VhAGdjRFXwM	12968	13779	16180	17970
qiymUC8h-bo	8001	8231	8711	9069
aA0MuS0UhME	14402	18072	22922	24481
rtu9E1LX0Tw	13729	14525	15629	16773
IsFpeXZTWao	14765	15536	17708	19516
NmX1N2p_UUI	9588	9948	10681	11150
-j8ZzRriM9k	69377	71969	74167	75252
k2MpW9v7nJs	2948	3019	3199	3326
UaIw4msLhe4	None	None	None	None
HOKEJEDRwxE	6187	6365	6605	6756
ur_zqGDzIjE	10825	11169	12007	12482
i22Lh2Npe-Y	27009	27079	27156	27252
sNB8REXJ4DY	7715	7756	7888	7957
SA2_QS-025Y	11083	11486	12287	13238
q0jyHVYCqX8	8688	8876	9256	9443
i3PVch18sVc	42112	42349	42666	42802
geNqUzG2fRo	13813	15062	16960	18070
T3UtNc-wJ84	8872	9052	9378	9637
XGQIQVsgAQw	39229	39696	40597	41146
Gdzj4rkS5TY	604	607	616	616
drSVg0q9-1Y	8243	8713	9558	10467
ITjuQpjG3JY	18445	18636	18786	18749
jeVqPpWlPxg	1272891	1347559	1683000	1757107
pqnSZjwlYKY	73719	75979	84045	91229
fSZ3M_BVWN8	7605	7742	8129	8419
Pr8_TRbTTdU	1629	1633	1660	1688
mFEQT5DBsA4	19709	20139	20690	20944
r1Rrt8iaOUc	172695	189090	233916	259458
p0IdUrGcy2c	29592	30126	31623	32274
DKXoha0_Mbk	4963	5985	7080	7580
0LSM2qNu8pw	4624	4681	4816	4887
g4rdMACTFVY	12900	15348	18457	19298
9yPXbe-H0JE	6210	6483	7231	7945
qzmhjYAMmII	10525	10991
vUbIrAC-liE	9059	9456	10603	11429
W0aprJSk9S8	6112	6248	6526	6776
3Qy3f5qthfg	51213	52141	54187	55429
3IFr8Kkx0fA	80255	84091	90425	93659
dYyj7-UO6tI	16338	16614	17540	18595
NVVgKzJucd8	17838	25431	31848	37714
4vbDFu0PUew	989056	1006666	1071401	1108585
n_VRY0tzifw	11186	11378	11762	12016
jvXmF56VRWA	11131	11240	11515	11683
47H7E3ccFmg	35832	36396	37318	37662
Tu8TF_SnUQ0	412	462	706	950
SqSWfSWJNN4	7014	7231	7727	8468
yYLkFpo6BQY	36845	37717	39641	41635
EQMpb4ff9ck	5204	5353	5646	5836
Hes5rrXOekg	11514	13218	15282	15867
vg6Iq_Es3Wk	629001	639647	662453	676699
qVdc7AvM4xQ	474794	480418	495978	504231
zRE7bFo0cho	5073	5137	5237	5292
Ja-iRVgOWjU	14065	15828	17975	18834
Cp-n7RgynL4	9264	9496	9971	10229
dAvhFbTZGRU	24312	25006	26020	26611
zIXe1UxUrOw	252482	260649	280622	292774
bXgKi50XnZc	272702	277230	286988	291073
E2lBuNyhLrs	40166	41312	43424	44956
