1tGapyYxZ9o	4081	4202	4410	4558	4705	4764	4790	4843
nOL7AAlBNWE	10699	10998	11561	11915	12180	12313	12398	12523
73z14uurwO8	18797	18962	19286	19362	19422	19438	19458	19501
Hk8IbI7WXwE	60567	62748	68690	71641	73031	73756	74523	75686
HcYkm5HMO-Y	6783	6964	7274	7443	7652	7769	7828	7922
irmjkT-cu9I	287626	297963	315762	324739	332584	336457	339330	345084
xYKfGcXhpww	1779	1836	1987	2057	2101	2132	2156	2177
01vtM9g8Abo	16765	17046	23870	26432	27438	27654	27775	27985
Ujaa3ar4hCA	61367	63973	72682	76230	79431	81528	82658	85607
DqHzY0Ye4Rg	51144	53581	57475	60125	62485	63328	64083	65379
h4KVVYkrILo	32813	35929	39913	42047	44735	45734	46340	47789
wbWMeOdrQw8	5651	6013	6903	7645	8288	8537	8698	8936
Ux5Ws6nqdYY	16463	17152	19465	20480	21637	21828	22099	22295
L51jatjkgU4	24415	24814	25417	25959	26386	26587	26715	27010
ebVEtKdILqk	5836	5944	6295	6579	6890	7035	7098	7358
r5n1GCY-nYQ	413985	422809	453631	473098	491119	500953	505961	516931
DDY6KjQCMoQ	161996	162889	165112	166650	168563	169422	169825	170720
MXWgNfIeYVA	8097	8137	8216	8267	8315	8336	8354	8381
EaNgb5NZ3z8	31759	32877	36262	37946	39626	40801	41533	43132
V7lHNwP3pes	146293	149063	154658	157481	159966	161087	161862	163249
aTTRT41kKRk	45774	50162	56245	61100	65566	68150	69208	70977
4TcXhZZM9ss	47490	48694	51053	52147	53132	53818	54295	55317
2zPILxJQBEE	68326	71679	77421	79728	81441	82610	83353	84636
FnD2ZUAl7tE	3651	3753	4050	4264	4438	4559	4645	4793
lh8qH-QWo9c	13351	13542	13874	14047	14166	14222	14253	14347
m5I6czoUIqk	2524	2630	2837	3134	3400	3541	3632	3760
VCHk9zoFIr8	67925	75034	87954	94762	101389	106983	109762	114642
qMVd2YRpwxQ	4389	4473	4690	4811	4971	5035	5091	5188
0ob5Cxk_R-I	93405	96459	101334	103380	104854	105632	106094	106836
zcV5sWLSlpk	2022	2110	2276	2403	2520	2572	2593	2633
Hqvdr91LoSI	86931	89715	95526	98121	100773	101848	102445	103838
dKxWdLubIT0	21038	21195	21634	21819	21990	22088	22170	22269
lHB5LGnPoxY	4075	4338	4805	5365	5856	6114	6226	6436
m_jpfxJz04I	174683	176955	181704	185006	187428	188485	189288	190831
xNZLnGcSZm0	13838	13973	14372	14550	14690	14773	14855	15015
-NgoUgB34BA	6017	6718	9288	10571	11659	11967	12299	12771
5l1BNHX_a3s	11733	13563	15659	16380	17141	17382	17557	17795
l8DOByEKujw	9459	10092	10770	11115	11308	11390	11439	11581
0-z2-XUr1yA	2832	2909	3081	3151	3168	3177	3184	3196
OuVXEipPe8c	10041	10357	10995	11580	12091	12332	12424	12628
nY3Pqhs_Jbs	250092	252869	257892	260242	262436	263555	264427	266104
VhAGdjRFXwM	12968	13779	16180	17970	19835	20428	20836	21515
qiymUC8h-bo	8001	8231	8711	9069	9556	9831	9929	10085
aA0MuS0UhME	14402	18072	22922	24481	26008	26731	27270	28041
rtu9E1LX0Tw	13729	14525	15629	16773	17656	18340	18678	19111
IsFpeXZTWao	14765	15536	17708	19516	20687	21067	21510	22434
NmX1N2p_UUI	9588	9948	10681	11150	11587	11748	11871	12076
-j8ZzRriM9k	69377	71969	74167	75252	76069	76318	76502	76735
k2MpW9v7nJs	2948	3019	3199	3326	3425	3462	3491	3516
UaIw4msLhe4	None	None	None	None	None	None	None	None
HOKEJEDRwxE	6187	6365	6605	6756	6868	6922	6962	7099
ur_zqGDzIjE	10825	11169	12007	12482	12945	13305	13536	14024
i22Lh2Npe-Y	27009	27079	27156	27252	27340	27376	27414	27495
sNB8REXJ4DY	7715	7756	7888	7957	8026	8053	8080	8126
SA2_QS-025Y	11083	11486	12287	13238	14075	14572	14778	15193
q0jyHVYCqX8	8688	8876	9256	9443	9631	9756	9864	10015
i3PVch18sVc	42112	42349	42666	42802	42980	43075	43134	43238
geNqUzG2fRo	13813	15062	16960	18070	19447	20153	20669	21640
T3UtNc-wJ84	8872	9052	9378	9637	9764	9830	9877	9998
XGQIQVsgAQw	39229	39696	40597	41146	41714	41986	42134	42363
Gdzj4rkS5TY	604	607	616	616	620	621	622	623
drSVg0q9-1Y	8243	8713	9558	10467	11515	12070	12314	13023
ITjuQpjG3JY	18445	18636	18786	18749	18809	18829	18837	18868
jeVqPpWlPxg	1272891	1347559	1683000	1757107	1839427	1888199	1914998	1966663
pqnSZjwlYKY	73719	75979	84045	91229	96814	100134	102046	104826
fSZ3M_BVWN8	7605	7742	8129	8419	8719	8874	8969	9136
Pr8_TRbTTdU	1629	1633	1660	1688	1713	1732	1742	1752
mFEQT5DBsA4	19709	20139	20690	20944	21143	21295	21361	21463
r1Rrt8iaOUc	172695	189090	233916	259458	284326	299772	311192	333419
p0IdUrGcy2c	29592	30126	31623	32274	32832	33183	33440	34042
DKXoha0_Mbk	4963	5985	7080	7580	8101	8391	8640	9075
0LSM2qNu8pw	4624	4681	4816	4887	4963	5002	5021	5065
g4rdMACTFVY	12900	15348	18457	19298	20123	20429	20643	21003
9yPXbe-H0JE	6210	6483	7231	7945	8562	8848	8972	9139
qzmhjYAMmII	10525	10991
vUbIrAC-liE	9059	9456	10603	11429	12396	13155	13761	15144
W0aprJSk9S8	6112	6248	6526	6776	6954	7061	7100	7209
3Qy3f5qthfg	51213	52141	54187	55429	56576	57318	57727	58360
3IFr8Kkx0fA	80255	84091	90425	93659	96793	97983	98788	100078
dYyj7-UO6tI	16338	16614	17540	18595	19460	19994	20304	20719
NVVgKzJucd8	17838	25431	31848	37714	43761	46627	49414	51478
4vbDFu0PUew	989056	1006666	1071401	1108585	1152775	1175333	1188674	1219547
n_VRY0tzifw	11186	11378	11762	12016	12199	12289	12339	12459
jvXmF56VRWA	11131	11240	11515	11683	11902	11980	12012	12081
47H7E3ccFmg	35832	36396	37318	37662	38047	38268	38480	38795
Tu8TF_SnUQ0	412	462	706	950	1138	1259	1330	1417
SqSWfSWJNN4	7014	7231	7727	8468	8953	9156	9288	9444
